零件号,无色标零件号,供应商号,工厂,SUPPLIER_ID,单位,运输费(原始),操作费(原始),包装费(原始),运输费(最新),运输费(服务商),操作费(最新),操作费(服务商),包装费(最新),包装费(服务商)
5NA813309A,5NA813309A,10262,1000,50002789,只,0.03,0,0.05,0.03,10262,0,10262,0.05,10262
2QD614105A,2QD614105A,11630,1000,50193808,只,2.43,0,1.05,2.43,11630,0,11630,1.05,11630
5ND419091  81U,5ND419091,10990,1000,50001522,只,4.99,0,0.01,4.99,10990,0,10990,0.01,10990
5ND419091D USZ,5ND419091D,10990,1000,50001522,只,5,0,0,5,10990,0,10990,0,10990
5ND419091E SIK,5ND419091E,10990,1000,50001522,只,5,0,0,5,10990,0,10990,0,10990
22D880741D,22D880741D,10990,1000,50001522,只,4.87,0,1.59,4.87,10990,0,10990,1.59,10990
22D880742D,22D880742D,10990,1000,50001522,只,4.87,0,1.59,4.87,10990,0,10990,1.59,10990
2SD880741E,2SD880741E,10990,1000,50001522,只,4.87,0,1.59,4.87,10990,0,10990,1.59,10990
2SD880742E,2SD880742E,10990,1000,50001522,只,4.87,0,1.59,4.87,10990,0,10990,1.59,10990
03C103113E,03C103113E,11084,1000,50001348,只,0.07,0,0,0.07,11084,0,11084,0,11084
06J103392D,06J103392D,11084,1000,50001348,只,0.19,0,0,0.19,11084,0,11084,0,11084
06J145961A,06J145961A,11084,1000,50001348,只,0.06,0,0,0.06,11084,0,11084,0,11084
06J145383C,06J145383C,11084,1000,50001348,只,0.91,0,0,0.91,11084,0,11084,0,11084
